primaryName,title,averageRating
Charles Kayser,Blacksmithing Scene,6.20
John Ott,Blacksmithing Scene,6.20
James J. Corbett,The Corbett-Courtney Fight,5.40
Peter Courtney,The Corbett-Courtney Fight,5.40
Fred Ott,Edison Kinetoscopic Record of a Sneeze,5.50
Blanche Bayliss,Miss Jerry,5.90
William Courtenay,Miss Jerry,5.90
Chauncey Depew,Miss Jerry,5.90
Grunato,Akrobatisches Potpourri,5.20
Fran+ºois Clerc,The Sprayer Sprayed,7.10
Beno+«t Duval,The Sprayer Sprayed,7.10
Ploetz,Italienischer Bauerntanz,4.60
Larella,Italienischer Bauerntanz,4.60
Delaware,Das boxende KÃ¤nguruh,5.30
Antoine F+¬raud,The Messers. LumiÃ¨re at Cards,5.70
Antoine Lumi+¿re,The Messers. LumiÃ¨re at Cards,5.70
F+¬licien Trewey,The Messers. LumiÃ¨re at Cards,5.70
Alphonse Winckler,The Messers. LumiÃ¨re at Cards,5.70
Ancion,Dans serpentin,5.10
Joseph Jefferson,Awakening of Rip,4.40
Alhambra Girls,Dancing Girls,4.10
Georges M+¬li+¿s,Dessinateur express,3.50
Georges M+¬li+¿s,Dessinateur: Chamberlain,3.30
Georges M+¬li+¿s,Dessinateur: Reine Victoria,3.50
Georges M+¬li+¿s,Dessinateur: Von Bismark,3.40
Auguste Lumi+¿re,Demolition of a Wall,6.50
Jehanne d'Alcy,The Conjuring of a Woman at the House of Robert Houdin,6.30
Georges M+¬li+¿s,The Conjuring of a Woman at the House of Robert Houdin,6.30
Joseph Jefferson,Rip and the Dwarf,4.50
Jehanne d'Alcy,The House of the Devil,6.70
Jules-Eug+¿ne Legris,The House of the Devil,6.70
Georges M+¬li+¿s,The House of the Devil,6.70
Joseph Jefferson,Rip Leaving Sleepy Hollow,4.40
Joseph Jefferson,Rip Meeting the Dwarf,4.50
Joseph Jefferson,Rip Passing Over Hill,4.40
Joseph Jefferson,Rip's Toast,4.50
Joseph Jefferson,Rip's Toast to Hudson,4.50
Joseph Jefferson,Rip's Twenty Years' Sleep,4.40
Fred Storey,Le piou-piou galant,4.40
Julie Seale,Le piou-piou galant,4.40
Ellen Daws,Le piou-piou galant,4.40
Georges M+¬li+¿s,A Terrible Night,5.80
Octavie Huvier,Card Party,5.10
Gaston M+¬li+¿s,Card Party,5.10
Georges M+¬li+¿s,Card Party,5.10
Georgette M+¬li+¿s,Card Party,5.10
Georges M+¬li+¿s,The Bewitched Inn,6.50
Buffalo Bill Cody,Buffalo Bill and Escort,4.70
Jehanne d'Alcy,Faust Ã©s Margit,5.00
Georges M+¬li+¿s,The Hallucinated Alchemist,6.10
Jos+¬ Amigo,RiÃ±a en un cafÃ©,4.70
Antonio Fino,RiÃ±a en un cafÃ©,4.70
Fructu+¦s Gelabert,RiÃ±a en un cafÃ©,4.70
Antonio Masia,RiÃ±a en un cafÃ©,4.70
Juan Ma+¦e,RiÃ±a en un cafÃ©,4.70
Laura Bayley,The X-Ray Fiend,6.10
Tom Green,The X-Ray Fiend,6.10
Josef Sv+íb-Malostransk++,VÃ½stavnÃ­ pÃ¡rkar a lepic plakÃ¡tÃ¹,4.70
Ferdinand G++ra,VÃ½stavnÃ­ pÃ¡rkar a lepic plakÃ¡tÃ¹,4.70
J. Stuart Blackton,The Burglar on the Roof,4.60
Laura Bayley,Cenicienta,6.90
Josef Sv+íb-Malostransk++,Appointment at the Mill,5.00
Ferdinand G++ra,Appointment at the Mill,5.00
Georges M+¬li+¿s,A Novice at X-rays,5.10
Jehanne d'Alcy,A Trip to the Moon,7.50
Georges M+¬li+¿s,A Trip to the Moon,7.50
J. Stuart Blackton,Tearing Down the Spanish Flag,4.40
Josef Sv+íb-Malostransk++,SmÃ­ch a plÃ¡c,4.10
Georges M+¬li+¿s,Die AffÃ¤re Dreyfus,5.90
Mlle Barral,Cinderella,6.50
Bleuette Bernon,Cinderella,6.50
Carmelli,Cinderella,6.50
Jehanne d'Alcy,Cinderella,6.50
Dupeyron,Cinderella,6.50
Jehanne d'Alcy,Cleopatra's Tomb,6.00
Georges M+¬li+¿s,Cleopatra's Tomb,6.00
Jehanne d'Alcy,Haggard's She: The Pillar of Fire,6.20
Georges M+¬li+¿s,Haggard's She: The Pillar of Fire,6.20
Georges M+¬li+¿s,The Devil in a Convent,6.40
Georges M+¬li+¿s,L'Illusionniste fin de siÃ¨cle,6.40
Herbert Beerbohm Tree,Beerbohm Tree,5.00
Dora Tulloch,Beerbohm Tree,5.00
Charles Sefton,Beerbohm Tree,5.00
J. Fisher White,Beerbohm Tree,5.00
Laura Bayley,A Kiss in the Tunnel,6.10
George Albert Smith,A Kiss in the Tunnel,6.10
Georges M+¬li+¿s,A Midnight Episode,5.60
Georges M+¬li+¿s,Summoning the Spirits,5.70
Charley Grapewin,Above the Limit,4.30
Mr. James,Attack on a China Mission,5.50
Mr. Lepard,Attack on a China Mission,5.50
Florence Williamson,Attack on a China Mission,5.50
Buffalo Bill Cody,Buffalo Bill's Wild West Parade,4.10
Buffalo Bill Cody,Buffalo Bill's Wild West Parade,4.70
Buffalo Bill Cody,Buffalo Bill's Wild West Show,5.00
Mme. Ondine,Danse serpentine,5.80
J. Stuart Blackton,The Enchanted Drawing,6.90
Harold Smith,ãŠã°ã‚ã•ã‚“ã®è™«çœ¼é¡,6.00
Sarah Bernhardt,Hamlet,5.40
Pierre Magnier,Hamlet,5.40
Suzanne Seylor,Hamlet,5.40
J. Stuart Blackton,Happy Hooligan,4.90
Dorothy Smith,The House That Jack Built,5.50
Harold Smith,The House That Jack Built,5.50
May Clark,How It Feels to Be Run Over,6.10
Cecil M. Hepworth,How It Feels to Be Run Over,6.10
Charley Grapewin,Chimmie Hicks and the Rum Omelet,7.30
Anna Chance,Chimmie Hicks and the Rum Omelet,7.30
Laura Bayley,ÐŸÐ¾Ð·Ð²Ð¾Ð»ÑŒ Ð¼Ð½Ðµ ÑÐ½Ð¾Ð²Ð° Ð¿Ð¾Ð¼ÐµÑ‡Ñ‚Ð°Ñ‚ÑŒ,5.80
Tom Green,ÐŸÐ¾Ð·Ð²Ð¾Ð»ÑŒ Ð¼Ð½Ðµ ÑÐ½Ð¾Ð²Ð° Ð¿Ð¾Ð¼ÐµÑ‡Ñ‚Ð°Ñ‚ÑŒ,5.80
Max B++ttner,Die Jungfrau von Orleans,5.30
Eugen Skladanowsky,Die Jungfrau von Orleans,5.30
Danjuro Ichikawa,Maple Viewing,5.80
Kikugoro Onoe V,Maple Viewing,5.80
Beatrice Day,Early Christian Martyrs,6.10
Harold Graham,Early Christian Martyrs,6.10
Mr. Graham,Early Christian Martyrs,6.10
John Jones,Early Christian Martyrs,6.10
Orrie Perry,Early Christian Martyrs,6.10
Reg Perry,Early Christian Martyrs,6.10
Charles Manley,Uncle Josh in a Spooky Hotel,4.90
Charles Manley,Uncle Josh's Nightmare,4.90
Buffalo Bill Cody,Buffalo Bill's Wild West Parade,4.50
Jean Li+¬zer,Story of a Crime,6.20
Bretteau,Story of a Crime,6.20
Ferdinand Zecca,Story of a Crime,6.20
Georges M+¬li+¿s,A gumifejÅ± ember,7.10
Rachel Gillet,Little Red Riding Hood,6.20
Daniel Smith,Scrooge; or Marley's Ghost,5.60
Kornerek,A tÃ¡ncz,7.00
Emilia M+írkus,A tÃ¡ncz,7.00
Lujza Blaha,A tÃ¡ncz,7.00
Emilia Nirschy,A tÃ¡ncz,7.00
Linda Niko,A tÃ¡ncz,7.00
Ilona Heged++sn+¬ Berz+¬tey,A tÃ¡ncz,7.00
Lidia Balogh,A tÃ¡ncz,7.00
Buffalo Bill Cody,Buffalo Bill's Wild West Show,4.20
Paul M+¬li+¿s,Reproduction,5.20
Line Eshrard,Serpentine Dance by Lina Esbrard,5.10
James H. White,Jack and the Beanstalk,6.00
Thomas White,Jack and the Beanstalk,6.00
Tom Green,Mother Goose Nursery Rhymes,7.00
Alice Guy,ÐŸÐµÑ€Ð²Ð¾ÐºÐ»Ð°ÑÑÐ½Ð°Ñ Ð°ÐºÑƒÑˆÐµÑ€ÐºÐ°,5.10
Germaine Serand,ÐŸÐµÑ€Ð²Ð¾ÐºÐ»Ð°ÑÑÐ½Ð°Ñ Ð°ÐºÑƒÑˆÐµÑ€ÐºÐ°,5.10
Yvonne Serand,ÐŸÐµÑ€Ð²Ð¾ÐºÐ»Ð°ÑÑÐ½Ð°Ñ Ð°ÐºÑƒÑˆÐµÑ€ÐºÐ°,5.10
Georges M+¬li+¿s,Mephistopheles' School of Magic,5.50
Charles Manley,Uncle Josh at the Moving Picture Show,5.40
Georges M+¬li+¿s,A Trip to Mars,8.20
Victor Andr+¬,A Trip to Mars,8.20
Bleuette Bernon,A Trip to Mars,8.20
Brunnet,A Trip to Mars,8.20
May Clark,ÐÐ»Ð¸ÑÐ° Ð² Ð¡Ñ‚Ñ€Ð°Ð½Ðµ Ñ‡ÑƒÐ´ÐµÑ,6.30
Cecil M. Hepworth,ÐÐ»Ð¸ÑÐ° Ð² Ð¡Ñ‚Ñ€Ð°Ð½Ðµ Ñ‡ÑƒÐ´ÐµÑ,6.30
Blair,ÐÐ»Ð¸ÑÐ° Ð² Ð¡Ñ‚Ñ€Ð°Ð½Ðµ Ñ‡ÑƒÐ´ÐµÑ,6.30
Geoffrey Faithfull,ÐÐ»Ð¸ÑÐ° Ð² Ð¡Ñ‚Ñ€Ð°Ð½Ðµ Ñ‡ÑƒÐ´ÐµÑ,6.30
Ferdinand Zecca,Les aventures d'un voyageur trop pressÃ©,6.00
Georges M+¬li+¿s,The Enchanted Box,5.40
Buffalo Bill Cody,Showing Indians and Band Mounted,5.40
Buffalo Bill Cody,Buffalo Bill's Street Parade,4.80
Alfred Collins,Ð¨Ð°Ñ…Ð¼Ð°Ñ‚Ð½Ñ‹Ðµ Ð´ÐµÐ±Ð°Ñ‚Ñ‹,5.90
Ferdinand Zecca,How Monsieur Takes His Bath,5.70
Donald Gallaher,The Great Train Robbery,7.30
Gilbert M. 'Broncho Billy' Anderson,The Great Train Robbery,7.30
A.C. Abadie,The Great Train Robbery,7.30
George Barnes,The Great Train Robbery,7.30
Justus D. Barnes,The Great Train Robbery,7.30
Walter Cameron,The Great Train Robbery,7.30
John Manus Dougherty Sr.,The Great Train Robbery,7.30
Georges M+¬li+¿s,The Marvelous Wreath,5.40
Francesca Nathansen,Capital Execution,4.80
Victor Betzonich,Capital Execution,4.80
Edwin S. Porter,Life of an American Fireman,6.40
Vivian Vaughan,Life of an American Fireman,6.40
Arthur White,Life of an American Fireman,6.40
James H. White,Life of an American Fireman,6.40
Laura Bayley,ãƒ¡ãƒªãƒ¼ãƒ»ã‚¸ã‚§ãƒ¼ãƒ³ã®ç½é›£,6.50
Gilbert M. 'Broncho Billy' Anderson,The Messenger Boy's Mistake,4.60
Georges M+¬li+¿s,The Music Lover,6.80
Joseph Jefferson,Rip Van Winkle,4.70
Georges M+¬li+¿s,The Kingdom of the Fairies,7.30
Marguerite Th+¬venard,The Kingdom of the Fairies,7.30
Bleuette Bernon,The Kingdom of the Fairies,7.30
Andr+¬ Deed,The Kingdom of the Fairies,7.30
Durafour,The Kingdom of the Fairies,7.30
Randolph Feelgood,Uncle Tom's Cabin,6.60
Siegmund Lubin,Uncle Tom's Cabin,6.60
Georges M+¬li+¿s,Le coffre enchantÃ©,5.00
Emily Lowry,The Great Train Robbery,7.00
Bigelow Cooper,The Land Beyond the Sunset,6.90
Martin Fuller,The Land Beyond the Sunset,6.90
Mrs. William Bechtel,The Land Beyond the Sunset,6.90
Walter Edwin,The Land Beyond the Sunset,6.90
Ethel Jewett,The Land Beyond the Sunset,6.90
Elizabeth Miller,The Land Beyond the Sunset,6.90
Gladys Du Pell,The Land Beyond the Sunset,6.90
Margery Bonney Erskine,The Land Beyond the Sunset,6.90
Blair,Rescued by Rover,6.70
May Clark,Rescued by Rover,6.70
Barbara Hepworth,Rescued by Rover,6.70
Cecil M. Hepworth,Rescued by Rover,6.70
Lindsay Gray,Rescued by Rover,6.70
Sebastian Smith,Rescued by Rover,6.70
Georges M+¬li+¿s,Î¤Î¿ Î‘Ï€Î¯ÏƒÏ„ÎµÏ…Ï„Î¿ Î¤Î±Î¾Î¯Î´Î¹,7.60
Fernande Albany,Î¤Î¿ Î‘Ï€Î¯ÏƒÏ„ÎµÏ…Ï„Î¿ Î¤Î±Î¾Î¯Î´Î¹,7.60
Jehanne d'Alcy,Î¤Î¿ Î‘Ï€Î¯ÏƒÏ„ÎµÏ…Ï„Î¿ Î¤Î±Î¾Î¯Î´Î¹,7.60
May de Lavergne,Î¤Î¿ Î‘Ï€Î¯ÏƒÏ„ÎµÏ…Ï„Î¿ Î¤Î±Î¾Î¯Î´Î¹,7.60
Gilbert M. 'Broncho Billy' Anderson,Adventures of Sherlock Holmes,4.80
H. Kyrle Bellew,Adventures of Sherlock Holmes,4.80
Paul Panzer,Adventures of Sherlock Holmes,4.80
J. Barney Sherry,Adventures of Sherlock Holmes,4.80
Antonio del Pozo,Bohemios,4.50
El Mochuelo,Bohemios,4.50
Andr+¬ Deed,The Wig Chase,6.90
Ren+¬ Gr+¬han,The Wig Chase,6.90
L+¬on Mathot,The Wig Chase,6.90
