Charles Kayser,John Ott,Blacksmithing Scene,6.20
James J. Corbett,Peter Courtney,The Corbett-Courtney Fight,5.40
Blanche Bayliss,William Courtenay,Miss Jerry,5.90
Blanche Bayliss,Chauncey Depew,Miss Jerry,5.90
William Courtenay,Chauncey Depew,Miss Jerry,5.90
Fran+ºois Clerc,Beno+«t Duval,The Sprayer Sprayed,7.10
Ploetz,Larella,Italienischer Bauerntanz,4.60
Antoine F+¬raud,Antoine Lumi+¿re,The Messers. LumiÃ¨re at Cards,5.70
Antoine F+¬raud,F+¬licien Trewey,The Messers. LumiÃ¨re at Cards,5.70
Antoine F+¬raud,Alphonse Winckler,The Messers. LumiÃ¨re at Cards,5.70
Antoine Lumi+¿re,F+¬licien Trewey,The Messers. LumiÃ¨re at Cards,5.70
Antoine Lumi+¿re,Alphonse Winckler,The Messers. LumiÃ¨re at Cards,5.70
F+¬licien Trewey,Alphonse Winckler,The Messers. LumiÃ¨re at Cards,5.70
Jehanne d'Alcy,Georges M+¬li+¿s,The Conjuring of a Woman at the House of Robert Houdin,6.30
Jehanne d'Alcy,Jules-Eug+¿ne Legris,The House of the Devil,6.70
Jehanne d'Alcy,Georges M+¬li+¿s,The House of the Devil,6.70
Jules-Eug+¿ne Legris,Georges M+¬li+¿s,The House of the Devil,6.70
Fred Storey,Julie Seale,Le piou-piou galant,4.40
Fred Storey,Ellen Daws,Le piou-piou galant,4.40
Julie Seale,Ellen Daws,Le piou-piou galant,4.40
Octavie Huvier,Gaston M+¬li+¿s,Card Party,5.10
Octavie Huvier,Georges M+¬li+¿s,Card Party,5.10
Octavie Huvier,Georgette M+¬li+¿s,Card Party,5.10
Gaston M+¬li+¿s,Georges M+¬li+¿s,Card Party,5.10
Gaston M+¬li+¿s,Georgette M+¬li+¿s,Card Party,5.10
Georges M+¬li+¿s,Georgette M+¬li+¿s,Card Party,5.10
Jos+¬ Amigo,Antonio Fino,RiÃ±a en un cafÃ©,4.70
Jos+¬ Amigo,Fructu+¦s Gelabert,RiÃ±a en un cafÃ©,4.70
Jos+¬ Amigo,Antonio Masia,RiÃ±a en un cafÃ©,4.70
Jos+¬ Amigo,Juan Ma+¦e,RiÃ±a en un cafÃ©,4.70
Antonio Fino,Fructu+¦s Gelabert,RiÃ±a en un cafÃ©,4.70
Antonio Fino,Antonio Masia,RiÃ±a en un cafÃ©,4.70
Antonio Fino,Juan Ma+¦e,RiÃ±a en un cafÃ©,4.70
Fructu+¦s Gelabert,Antonio Masia,RiÃ±a en un cafÃ©,4.70
Fructu+¦s Gelabert,Juan Ma+¦e,RiÃ±a en un cafÃ©,4.70
Antonio Masia,Juan Ma+¦e,RiÃ±a en un cafÃ©,4.70
Laura Bayley,Tom Green,The X-Ray Fiend,6.10
